

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 18 22:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26Q84
 11490 ;;  status          1    2[COMRAM] enum E22370
 11491 ;; Return value:  Size  Location     Type
 11492 ;;                  1    wreg      enum E22370
 11493 ;; Registers used:
 11494 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11495 ;; Tracked objects:
 11496 ;;		On entry : 0/0
 11497 ;;		On exit  : 0/0
 11498 ;;		Unchanged: 0/0
 11499 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 11500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11501 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11503 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11504 ;;Total ram usage:        2 bytes
 11505 ;; Hardware stack levels used: 1
 11506 ;; Hardware stack levels required when called: 1
 11507 ;; This function calls:
 11508 ;;		_GetTxFifoStatus
 11509 ;;		_isTxChannel
 11510 ;; This function is called by:
 11511 ;;		_CANWriteMessage
 11512 ;; This function uses a non-reentrant model
 11513 ;;
 11514                           
 11515                           	psect	text91
 11516  00689E                     __ptext91:
 11517                           	callstack 0
 11518  00689E                     _CAN1_TransmitFIFOStatusGet:
 11519                           	callstack 117
 11520                           
 11521                           ;incstack = 0
 11522                           ;CAN1_TransmitFIFOStatusGet@fifoChannel stored from wreg
 11523  00689E  6E04               	movwf	CAN1_TransmitFIFOStatusGet@fifoChannel^(0+1280),c
 11524  0068A0                     
 11525                           ;mcc_generated_files/can1.c: 592: CAN_TX_FIFO_STATUS CAN1_TransmitFIFOStatusGet(const CA
      +                          N1_TX_FIFO_CHANNELS fifoChannel);mcc_generated_files/can1.c: 593: {;mcc_generated_files/
      +                          can1.c: 594:     CAN_TX_FIFO_STATUS status = CAN_TX_FIFO_FULL;
 11526  0068A0  0E00               	movlw	0
 11527  0068A2  6E03               	movwf	CAN1_TransmitFIFOStatusGet@status^(0+1280),c
 11528  0068A4                     
 11529                           ;mcc_generated_files/can1.c: 596:     if (isTxChannel(fifoChannel))
 11530  0068A4  5004               	movf	CAN1_TransmitFIFOStatusGet@fifoChannel^(0+1280),w,c
 11531  0068A6  EC79  F032         	call	_isTxChannel
 11532  0068AA  0900               	iorlw	0
 11533  0068AC  B4D8               	btfsc	status,2,c
 11534  0068AE  EF5B  F034         	goto	i2u522_41
 11535  0068B2  EF5D  F034         	goto	i2u522_40
 11536  0068B6                     i2u522_41:
 11537  0068B6  EF61  F034         	goto	i2l6339
 11538  0068BA                     i2u522_40:
 11539  0068BA                     
 11540                           ;mcc_generated_files/can1.c: 597:     {;mcc_generated_files/can1.c: 598:         status 
      +                          = GetTxFifoStatus(fifoChannel);
 11541  0068BA  5004               	movf	CAN1_TransmitFIFOStatusGet@fifoChannel^(0+1280),w,c
 11542  0068BC  ECCB  F034         	call	_GetTxFifoStatus
 11543  0068C0  6E03               	movwf	CAN1_TransmitFIFOStatusGet@status^(0+1280),c
 11544  0068C2                     i2l6339:
 11545                           
 11546                           ;mcc_generated_files/can1.c: 601:     return status;
 11547  0068C2  5003               	movf	CAN1_TransmitFIFOStatusGet@status^(0+1280),w,c
 11548  0068C4  0012               	return		;funcret
 11549  0068C6                     __end_of_CAN1_TransmitFIFOStatusGet:
 11550                           	callstack 0
 11551                           
 11552 ;; *************** function _CAN1_Transmit *****************
 11553 ;; Defined at:
 11554 ;;		line 570 in file "mcc_generated_files/can1.c"
 11555 ;; Parameters:    Size  Location     Type
 11556 ;;  fifoChannel     1    wreg     const enum E22392
 11557 ;;  txCanMsg        2   22[COMRAM] PTR struct .
 11558 ;;		 -> msgTransmit(7), 
 11559 ;; Auto vars:     Size  Location     Type
 11560 ;;  fifoChannel     1   27[COMRAM] const enum E22392
 11561 ;;  txFifoObj       2   25[COMRAM] PTR unsigned char 
 11562 ;;		 -> RAM(9727), 
 11563 ;;  status          1   24[COMRAM] enum E22349
 11564 ;; Return value:  Size  Location     Type
 11565 ;;                  1    wreg      enum E22349
 11566 ;; Registers used:
 11567 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11568 ;; Tracked objects:
 11569 ;;		On entry : 0/0
 11570 ;;		On exit  : 0/0
 11571 ;;		Unchanged: 0/0
 11572 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 11573 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11574 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11576 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11577 ;;Total ram usage:        6 bytes
 11578 ;; Hardware stack levels used: 1
 11579 ;; Hardware stack levels required when called: 2
 11580 ;; This function calls:
 11581 ;;		_ValidateTransmission
 11582 ;;		_WriteMessageToFifo
 11583 ;;		_isTxChannel
 11584 ;; This function is called by:
 11585 ;;		_CANWriteMessage
 11586 ;; This function uses a non-reentrant model
 11587 ;;
 11588                           
 11589                           	psect	text92
 11590  005E74                     __ptext92:
 11591                           	callstack 0
 11592  005E74                     _CAN1_Transmit:
 11593                           	callstack 116
 11594                           
 11595                           ;incstack = 0
 11596                           ;CAN1_Transmit@fifoChannel stored from wreg
 11597  005E74  6E1C               	movwf	CAN1_Transmit@fifoChannel^(0+1280),c
 11598  005E76                     
 11599                           ;mcc_generated_files/can1.c: 574:     if (isTxChannel(fifoChannel))
 11600  005E76  501C               	movf	CAN1_Transmit@fifoChannel^(0+1280),w,c
 11601  005E78  EC79  F032         	call	_isTxChannel
 11602  005E7C  0900               	iorlw	0
 11603  005E7E  B4D8               	btfsc	status,2,c
 11604  005E80  EF44  F02F         	goto	i2u519_41
 11605  005E84  EF46  F02F         	goto	i2u519_40
 11606  005E88                     i2u519_41:
 11607  005E88  EF83  F02F         	goto	i2l929
 11608  005E8C                     i2u519_40:
 11609  005E8C                     
 11610                           ;mcc_generated_files/can1.c: 575:     {;mcc_generated_files/can1.c: 576:         status 
      +                          = ValidateTransmission(fifoChannel, txCanMsg);
 11611  005E8C  C517  F502         	movff	CAN1_Transmit@txCanMsg,ValidateTransmission@txCanMsg
 11612  005E90  C518  F503         	movff	CAN1_Transmit@txCanMsg+1,ValidateTransmission@txCanMsg+1
 11613  005E94  501C               	movf	CAN1_Transmit@fifoChannel^(0+1280),w,c
 11614  005E96  EC1B  F02D         	call	_ValidateTransmission
 11615  005E9A  6E19               	movwf	CAN1_Transmit@status^(0+1280),c
 11616  005E9C                     
 11617                           ;mcc_generated_files/can1.c: 577:         if (CAN_TX_MSG_REQUEST_SUCCESS == status)
 11618  005E9C  5019               	movf	CAN1_Transmit@status^(0+1280),w,c
 11619  005E9E  A4D8               	btfss	status,2,c
 11620  005EA0  EF54  F02F         	goto	i2u520_41
 11621  005EA4  EF56  F02F         	goto	i2u520_40
 11622  005EA8                     i2u520_41:
 11623  005EA8  EF83  F02F         	goto	i2l929
 11624  005EAC                     i2u520_40:
 11625  005EAC                     
 11626                           ;mcc_generated_files/can1.c: 578:         {;mcc_generated_files/can1.c: 579:            
      +                           uint8_t *txFifoObj = (uint8_t *) FIFO[fifoChannel].UA;
 11627  005EAC  501C               	movf	CAN1_Transmit@fifoChannel^(0+1280),w,c
 11628  005EAE  0D0C               	mullw	12
 11629  005EB0  0E58               	movlw	88
 11630  005EB2  24F3               	addwf	243,w,c
 11631  005EB4  6ED9               	movwf	fsr2l,c
 11632  005EB6  0E01               	movlw	1
 11633  005EB8  20F4               	addwfc	prodh,w,c
 11634  005EBA  6EDA               	movwf	fsr2h,c
 11635  005EBC  0061 F378  F51A    	movff	postinc2,CAN1_Transmit@txFifoObj
 11636  005EC2  0061 F374  F51B    	movff	postdec2,CAN1_Transmit@txFifoObj+1
 11637  005EC8                     
 11638                           ;mcc_generated_files/can1.c: 581:             if (txFifoObj != ((void*)0))
 11639  005EC8  501A               	movf	CAN1_Transmit@txFifoObj^(0+1280),w,c
 11640  005ECA  101B               	iorwf	(CAN1_Transmit@txFifoObj+1)^(0+1280),w,c
 11641  005ECC  B4D8               	btfsc	status,2,c
 11642  005ECE  EF6B  F02F         	goto	i2u521_41
 11643  005ED2  EF6D  F02F         	goto	i2u521_40
 11644  005ED6                     i2u521_41:
 11645  005ED6  EF83  F02F         	goto	i2l926
 11646  005EDA                     i2u521_40:
 11647  005EDA                     
 11648                           ;mcc_generated_files/can1.c: 582:             {;mcc_generated_files/can1.c: 583:        
      +                                   WriteMessageToFifo(txFifoObj, txCanMsg);
 11649  005EDA  C51A  F50C         	movff	CAN1_Transmit@txFifoObj,WriteMessageToFifo@txFifoObj
 11650  005EDE  C51B  F50D         	movff	CAN1_Transmit@txFifoObj+1,WriteMessageToFifo@txFifoObj+1
 11651  005EE2  C517  F50E         	movff	CAN1_Transmit@txCanMsg,WriteMessageToFifo@txCanMsg
 11652  005EE6  C518  F50F         	movff	CAN1_Transmit@txCanMsg+1,WriteMessageToFifo@txCanMsg+1
 11653  005EEA  EC6D  F022         	call	_WriteMessageToFifo	;wreg free
 11654  005EEE                     
 11655                           ;mcc_generated_files/can1.c: 584:                 FIFO[fifoChannel].CONH |= (0x2 | 0x1);
 11656  005EEE  501C               	movf	CAN1_Transmit@fifoChannel^(0+1280),w,c
 11657  005EF0  0D0C               	mullw	12
 11658  005EF2  0E51               	movlw	81
 11659  005EF4  24F3               	addwf	243,w,c
 11660  005EF6  6ED9               	movwf	fsr2l,c
 11661  005EF8  0E01               	movlw	1
 11662  005EFA  20F4               	addwfc	prodh,w,c
 11663  005EFC  6EDA               	movwf	fsr2h,c
 11664  005EFE  0E03               	movlw	3
 11665  005F00  12DF               	iorwf	indf2,f,c
 11666  005F02  EF83  F02F         	goto	i2l929
 11667  005F06                     i2l926:
 11668  005F06                     i2l929:
 11669  005F06  0012               	return		;funcret
 11670  005F08                     __end_of_CAN1_Transmit:
 11671                           	callstack 0
 11672                           
 11673 ;; *************** function _isTxChannel *****************
 11674 ;; Defined at:
 11675 ;;		line 490 in file "mcc_generated_files/can1.c"
 11676 ;; Parameters:    Size  Location     Type
 11677 ;;  channel         1    wreg     unsigned char 
 11678 ;; Auto vars:     Size  Location     Type
 11679 ;;  channel         1    1[COMRAM] unsigned char 
 11680 ;; Return value:  Size  Location     Type
 11681 ;;                  1    wreg      _Bool 
 11682 ;; Registers used:
 11683 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11684 ;; Tracked objects:
 11685 ;;		On entry : 0/0
 11686 ;;		On exit  : 0/0
 11687 ;;		Unchanged: 0/0
 11688 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 11689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11690 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11692 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11693 ;;Total ram usage:        2 bytes
 11694 ;; Hardware stack levels used: 1
 11695 ;; This function calls:
 11696 ;;		Nothing
 11697 ;; This function is called by:
 11698 ;;		_CAN1_Transmit
 11699 ;;		_CAN1_TransmitFIFOStatusGet
 11700 ;; This function uses a non-reentrant model
 11701 ;;
 11702                           
 11703                           	psect	text93
 11704  0064F2                     __ptext93:
 11705                           	callstack 0
 11706  0064F2                     _isTxChannel:
 11707                           	callstack 117
 11708                           
 11709                           ;incstack = 0
 11710                           ;isTxChannel@channel stored from wreg
 11711  0064F2  6E02               	movwf	isTxChannel@channel^(0+1280),c
 11712  0064F4                     
 11713                           ;mcc_generated_files/can1.c: 490: static _Bool isTxChannel(uint8_t channel);mcc_generate
      +                          d_files/can1.c: 491: {;mcc_generated_files/can1.c: 492:     return channel < 4u && (FIFO
      +                          [channel].CONL & 0x80);
 11714  0064F4  0E00               	movlw	0
 11715  0064F6  6E01               	movwf	_isTxChannel$1984^(0+1280),c
 11716  0064F8  0E04               	movlw	4
 11717  0064FA  6002               	cpfslt	isTxChannel@channel^(0+1280),c
 11718  0064FC  EF82  F032         	goto	i2u406_41
 11719  006500  EF84  F032         	goto	i2u406_40
 11720  006504                     i2u406_41:
 11721  006504  EF96  F032         	goto	i2l904
 11722  006508                     i2u406_40:
 11723  006508  5002               	movf	isTxChannel@channel^(0+1280),w,c
 11724  00650A  0D0C               	mullw	12
 11725  00650C  0E50               	movlw	80
 11726  00650E  24F3               	addwf	243,w,c
 11727  006510  6ED9               	movwf	fsr2l,c
 11728  006512  0E01               	movlw	1
 11729  006514  20F4               	addwfc	prodh,w,c
 11730  006516  6EDA               	movwf	fsr2h,c
 11731  006518  0101               	movlb	1	; () banked
 11732  00651A  AEDF               	btfss	indf2,7,c
 11733  00651C  EF92  F032         	goto	i2u407_41
 11734  006520  EF94  F032         	goto	i2u407_40
 11735  006524                     i2u407_41:
 11736  006524  EF96  F032         	goto	i2l904
 11737  006528                     i2u407_40:
 11738  006528                     
 11739                           ; BSR set to: 1
 11740  006528  0E01               	movlw	1
 11741  00652A  6E01               	movwf	_isTxChannel$1984^(0+1280),c
 11742  00652C                     i2l904:
 11743  00652C  5001               	movf	_isTxChannel$1984^(0+1280),w,c
 11744  00652E  0012               	return		;funcret
 11745  006530                     __end_of_isTxChannel:
 11746                           	callstack 0
 11747                           
 11748 ;; *************** function _WriteMessageToFifo *****************
 11749 ;; Defined at:
 11750 ;;		line 500 in file "mcc_generated_files/can1.c"
 11751 ;; Parameters:    Size  Location     Type
 11752 ;;  txFifoObj       2   11[COMRAM] PTR unsigned char 
 11753 ;;		 -> RAM(9727), 
 11754 ;;  txCanMsg        2   13[COMRAM] PTR struct .
 11755 ;;		 -> msgTransmit(7), 
 11756 ;; Auto vars:     Size  Location     Type
 11757 ;;  msgId           4   18[COMRAM] unsigned long 
 11758 ;;  status          1   17[COMRAM] unsigned char 
 11759 ;;  payloadOffse    1    0        const unsigned char 
 11760 ;; Return value:  Size  Location     Type
 11761 ;;                  1    wreg      void 
 11762 ;; Registers used:
 11763 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11764 ;; Tracked objects:
 11765 ;;		On entry : 0/0
 11766 ;;		On exit  : 0/0
 11767 ;;		Unchanged: 0/0
 11768 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
 11769 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11770 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11771 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11772 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
 11773 ;;Total ram usage:       11 bytes
 11774 ;; Hardware stack levels used: 1
 11775 ;; Hardware stack levels required when called: 1
 11776 ;; This function calls:
 11777 ;;		_memcpy
 11778 ;; This function is called by:
 11779 ;;		_CAN1_Transmit
 11780 ;; This function uses a non-reentrant model
 11781 ;;
 11782                           
 11783                           	psect	text94
 11784  0044DA                     __ptext94:
 11785                           	callstack 0
 11786  0044DA                     _WriteMessageToFifo:
 11787                           	callstack 116
 11788  0044DA                     
 11789                           ;mcc_generated_files/can1.c: 500: static void WriteMessageToFifo(uint8_t *txFifoObj, CAN
      +                          _MSG_OBJ *txCanMsg);mcc_generated_files/can1.c: 501: {;mcc_generated_files/can1.c: 502: 
      +                              uint32_t msgId = txCanMsg->msgId;
 11790  0044DA  0061  F438  F4D9   	movff	WriteMessageToFifo@txCanMsg,fsr2l
 11791  0044E0  0061  F43C  F4DA   	movff	WriteMessageToFifo@txCanMsg+1,fsr2h
 11792  0044E6  0061 F378  F513    	movff	postinc2,WriteMessageToFifo@msgId
 11793  0044EC  0061 F378  F514    	movff	postinc2,WriteMessageToFifo@msgId+1
 11794  0044F2  0061 F378  F515    	movff	postinc2,WriteMessageToFifo@msgId+2
 11795  0044F8  0061 F378  F516    	movff	postinc2,WriteMessageToFifo@msgId+3
 11796  0044FE                     
 11797                           ;mcc_generated_files/can1.c: 510:     if (CAN_FRAME_EXT == txCanMsg->field.idType)
 11798  0044FE  EE20 F004          	lfsr	2,4
 11799  004502  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11800  004504  26D9               	addwf	fsr2l,f,c
 11801  004506  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11802  004508  22DA               	addwfc	fsr2h,f,c
 11803  00450A  A0DF               	btfss	indf2,0,c
 11804  00450C  EF8A  F022         	goto	i2u408_41
 11805  004510  EF8C  F022         	goto	i2u408_40
 11806  004514                     i2u408_41:
 11807  004514  EFC6  F022         	goto	i2l5659
 11808  004518                     i2u408_40:
 11809  004518                     
 11810                           ;mcc_generated_files/can1.c: 511:     {;mcc_generated_files/can1.c: 512:         txFifoO
      +                          bj[1] = (msgId << (3U)) & (0xF8U);
 11811  004518  EE20 F001          	lfsr	2,1
 11812  00451C  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11813  00451E  26D9               	addwf	fsr2l,f,c
 11814  004520  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11815  004522  22DA               	addwfc	fsr2h,f,c
 11816  004524  3813               	swapf	WriteMessageToFifo@msgId^(0+1280),w,c
 11817  004526  42E8               	rrncf	wreg,f,c
 11818  004528  0BF8               	andlw	248
 11819  00452A  0BF8               	andlw	248
 11820  00452C  6EDF               	movwf	indf2,c
 11821  00452E                     
 11822                           ;mcc_generated_files/can1.c: 513:         msgId >>= (5U);
 11823  00452E  0E05               	movlw	5
 11824  004530  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 11825  004532                     i2u409_45:
 11826  004532  90D8               	bcf	status,0,c
 11827  004534  3216               	rrcf	(WriteMessageToFifo@msgId+3)^(0+1280),f,c
 11828  004536  3215               	rrcf	(WriteMessageToFifo@msgId+2)^(0+1280),f,c
 11829  004538  3214               	rrcf	(WriteMessageToFifo@msgId+1)^(0+1280),f,c
 11830  00453A  3213               	rrcf	WriteMessageToFifo@msgId^(0+1280),f,c
 11831  00453C  2E10               	decfsz	??_WriteMessageToFifo^(0+1280),f,c
 11832  00453E  EF99  F022         	goto	i2u409_45
 11833  004542                     
 11834                           ;mcc_generated_files/can1.c: 514:         txFifoObj[2] = msgId;
 11835  004542  EE20 F002          	lfsr	2,2
 11836  004546  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11837  004548  26D9               	addwf	fsr2l,f,c
 11838  00454A  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11839  00454C  22DA               	addwfc	fsr2h,f,c
 11840  00454E  0061  F44C  F4DF   	movff	WriteMessageToFifo@msgId,indf2
 11841  004554                     
 11842                           ;mcc_generated_files/can1.c: 515:         msgId >>= (8U);
 11843  004554  C514  F513         	movff	WriteMessageToFifo@msgId+1,WriteMessageToFifo@msgId
 11844  004558  C515  F514         	movff	WriteMessageToFifo@msgId+2,WriteMessageToFifo@msgId+1
 11845  00455C  C516  F515         	movff	WriteMessageToFifo@msgId+3,WriteMessageToFifo@msgId+2
 11846  004560  6A16               	clrf	(WriteMessageToFifo@msgId+3)^(0+1280),c
 11847  004562                     
 11848                           ;mcc_generated_files/can1.c: 516:         txFifoObj[3] = (msgId & (0x1FU));
 11849  004562  EE20 F003          	lfsr	2,3
 11850  004566  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11851  004568  26D9               	addwf	fsr2l,f,c
 11852  00456A  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11853  00456C  22DA               	addwfc	fsr2h,f,c
 11854  00456E  5013               	movf	WriteMessageToFifo@msgId^(0+1280),w,c
 11855  004570  0B1F               	andlw	31
 11856  004572  6EDF               	movwf	indf2,c
 11857  004574                     
 11858                           ;mcc_generated_files/can1.c: 517:         msgId >>= (5U);
 11859  004574  0E05               	movlw	5
 11860  004576  6E10               	movwf	??_WriteMessageToFifo^(0+1280),c
 11861  004578                     i2u410_45:
 11862  004578  90D8               	bcf	status,0,c
 11863  00457A  3216               	rrcf	(WriteMessageToFifo@msgId+3)^(0+1280),f,c
 11864  00457C  3215               	rrcf	(WriteMessageToFifo@msgId+2)^(0+1280),f,c
 11865  00457E  3214               	rrcf	(WriteMessageToFifo@msgId+1)^(0+1280),f,c
 11866  004580  3213               	rrcf	WriteMessageToFifo@msgId^(0+1280),f,c
 11867  004582  2E10               	decfsz	??_WriteMessageToFifo^(0+1280),f,c
 11868  004584  EFBC  F022         	goto	i2u410_45
 11869                           
 11870                           ;mcc_generated_files/can1.c: 518:     }
 11871  004588  EFDE  F022         	goto	i2l5661
 11872  00458C                     i2l5659:
 11873                           
 11874                           ;mcc_generated_files/can1.c: 520:     {;mcc_generated_files/can1.c: 521:         txFifoO
      +                          bj[1] = txFifoObj[2] = txFifoObj[3] = 0;
 11875  00458C  EE20 F003          	lfsr	2,3
 11876  004590  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11877  004592  26D9               	addwf	fsr2l,f,c
 11878  004594  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11879  004596  22DA               	addwfc	fsr2h,f,c
 11880  004598  0E00               	movlw	0
 11881  00459A  6EDF               	movwf	indf2,c
 11882  00459C  EE10 F002          	lfsr	1,2
 11883  0045A0  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11884  0045A2  26E1               	addwf	fsr1l,f,c
 11885  0045A4  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11886  0045A6  22E2               	addwfc	fsr1h,f,c
 11887  0045A8  C4DF F4E7          	movff	indf2,indf1
 11888  0045AC  EE20 F001          	lfsr	2,1
 11889  0045B0  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11890  0045B2  26D9               	addwf	fsr2l,f,c
 11891  0045B4  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11892  0045B6  22DA               	addwfc	fsr2h,f,c
 11893  0045B8  C4E7 F4DF          	movff	indf1,indf2
 11894  0045BC                     i2l5661:
 11895                           
 11896                           ;mcc_generated_files/can1.c: 524:     txFifoObj[0] = msgId;
 11897  0045BC  0061  F430  F4D9   	movff	WriteMessageToFifo@txFifoObj,fsr2l
 11898  0045C2  0061  F434  F4DA   	movff	WriteMessageToFifo@txFifoObj+1,fsr2h
 11899  0045C8  0061  F44C  F4DF   	movff	WriteMessageToFifo@msgId,indf2
 11900  0045CE                     
 11901                           ;mcc_generated_files/can1.c: 525:     msgId >>= (8U);
 11902  0045CE  C514  F513         	movff	WriteMessageToFifo@msgId+1,WriteMessageToFifo@msgId
 11903  0045D2  C515  F514         	movff	WriteMessageToFifo@msgId+2,WriteMessageToFifo@msgId+1
 11904  0045D6  C516  F515         	movff	WriteMessageToFifo@msgId+3,WriteMessageToFifo@msgId+2
 11905  0045DA  6A16               	clrf	(WriteMessageToFifo@msgId+3)^(0+1280),c
 11906  0045DC                     
 11907                           ;mcc_generated_files/can1.c: 526:     txFifoObj[1] |= (msgId & (0x07U));
 11908  0045DC  C513  F510         	movff	WriteMessageToFifo@msgId,??_WriteMessageToFifo
 11909  0045E0  0E07               	movlw	7
 11910  0045E2  1610               	andwf	??_WriteMessageToFifo^(0+1280),f,c
 11911  0045E4  EE20 F001          	lfsr	2,1
 11912  0045E8  500C               	movf	WriteMessageToFifo@txFifoObj^(0+1280),w,c
 11913  0045EA  26D9               	addwf	fsr2l,f,c
 11914  0045EC  500D               	movf	(WriteMessageToFifo@txFifoObj+1)^(0+1280),w,c
 11915  0045EE  22DA               	addwfc	fsr2h,f,c
 11916  0045F0  5010               	movf	??_WriteMessageToFifo^(0+1280),w,c
 11917  0045F2  12DF               	iorwf	indf2,f,c
 11918  0045F4                     
 11919                           ;mcc_generated_files/can1.c: 528:     status = txCanMsg->field.dlc;
 11920  0045F4  EE20 F004          	lfsr	2,4
 11921  0045F8  500E               	movf	WriteMessageToFifo@txCanMsg^(0+1280),w,c
 11922  0045FA  26D9               	addwf	fsr2l,f,c
 11923  0045FC  500F               	movf	(WriteMessageToFifo@txCanMsg+1)^(0+1280),w,c
 11924  0045FE  22DA               	addwfc	fsr2h,f,c
 11925  004600  30DF               	rrcf	223,w,c
 11926  004602  32E8               	rrcf	wreg,f,c
 11927  004604  0B0F               	andlw	15
 11928  004606  6E12               	movwf	WriteMessageToFifo@status^(0+1280),c
 11929  004608                     
 11930                           ;mcc_generated_files/can1.c: 529:     status |= (txCanMsg->field.idType << (4U));
 11931  004608  EE20 F004          	lfsr	2,4
